Willingness to Try Exotic Foods,Importance of Food Presentation,Value for Money in Meals,Preference for Gourmet Restaurants,Interest in Nutritional Content,Frequency of Eating Home-Cooked Meals,Desire for New Culinary Experiences,Preference for Organic or Diet-Specific Foods,Enjoyment of Traditional or Familiar Foods,Willingness to Spend on High-Quality Ingredients
2,4,3,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,3,4,5,1,4
2,4,3,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,1,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,3,4
2,4,3,5,4,1,3,4,2,5
2,5,2,5,4,2,4,4,2,5
2,4,3,5,4,2,4,5,3,5
2,5,2,5,4,1,3,4,2,5
3,4,1,5,5,2,3,5,1,4
2,4,2,5,4,3,3,4,2,5
3,5,1,4,5,2,4,5,3,4
3,5,1,4,5,2,4,5,1,4
3,5,1,5,5,1,4,5,1,5
2,5,2,5,4,1,3,4,2,5
3,4,1,4,5,1,4,5,1,4
3,5,1,4,5,1,4,5,3,5
2,4,2,5,4,1,3,4,2,5
3,5,1,5,4,2,3,4,3,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,4
3,4,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,5
3,4,1,4,5,2,4,5,1,4
2,5,2,5,4,3,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,1,5,4,3,3,5,1,5
3,5,1,4,5,1,4,5,1,4
2,5,1,5,4,2,3,4,2,5
3,5,1,4,5,1,4,5,1,4
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,3,5,5,2,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,4,2,4,5,3,4
3,5,1,4,4,2,4,5,3,4
2,4,2,5,4,2,3,4,2,5
2,4,3,5,4,2,3,4,2,5
2,5,1,5,4,1,3,4,1,5
2,5,2,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,1,5
3,4,3,4,4,2,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,1,5,4,1,4,4,3,5
3,5,1,5,5,2,4,5,1,5
3,5,1,4,5,2,4,5,1,4
3,5,2,5,5,1,4,5,2,5
3,5,1,5,4,3,4,5,3,5
2,5,1,5,5,2,4,5,3,5
3,5,1,5,5,2,4,5,3,4
3,5,2,5,4,2,3,4,2,5
2,5,2,5,4,1,3,4,2,5
2,5,2,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,2,3,4,2,5
2,5,2,5,4,1,4,4,2,5
3,5,1,5,5,3,4,5,1,5
2,5,2,4,4,1,3,4,2,5
3,5,3,5,4,2,3,4,2,5
2,5,1,4,5,1,4,5,1,4
2,5,2,5,4,2,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
2,4,3,5,4,1,3,4,2,5
3,5,1,5,5,2,4,4,1,4
2,4,2,5,4,3,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,1,4,5,1,4
3,5,1,5,5,2,4,5,3,4
3,5,3,5,5,2,3,5,1,5
2,4,2,5,4,3,3,4,2,5
3,5,1,4,5,1,4,5,1,4
3,5,1,5,4,1,4,4,1,4
2,4,2,5,4,3,3,4,2,5
3,5,3,5,4,2,4,5,1,4
2,4,1,5,4,3,4,4,3,5
3,5,1,4,5,2,4,5,1,4
3,5,2,5,4,2,3,4,3,4
3,5,1,4,4,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,1,5,5,2,4,5,3,4
2,5,2,5,4,2,4,4,2,5
2,5,2,5,4,2,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,3,3,4,2,5
3,5,1,4,5,2,4,5,3,5
2,4,2,5,4,3,3,4,1,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,3,4
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,3,4
3,5,1,4,4,2,4,5,1,5
2,5,3,5,4,1,3,4,2,5
2,5,1,5,4,1,3,4,2,5
3,5,1,5,5,1,3,5,1,5
2,4,2,5,4,2,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,5,5,1,4,5,3,5
2,4,2,5,4,2,3,4,2,5
2,5,2,5,4,2,3,4,2,5
3,5,2,5,4,1,4,4,2,5
3,5,2,5,4,2,4,5,1,4
3,5,2,5,4,1,4,4,1,4
3,5,1,4,5,1,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,3,3,4,2,5
3,5,2,5,5,1,4,5,1,5
2,4,3,5,4,1,3,4,2,5
2,5,2,5,4,3,3,4,2,4
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,3,3,4,2,5
2,4,2,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,4,1,4,4,1,4,5,1,4
2,5,2,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,1,4,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,3,4
3,5,1,5,4,1,3,5,1,5
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
3,4,1,4,5,2,4,5,3,5
3,5,1,5,5,2,4,5,3,4
3,4,1,4,5,2,4,5,1,5
3,5,1,4,4,1,4,4,1,5
3,5,1,4,5,1,4,5,1,4
2,4,2,5,4,3,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,3,4,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,3,3,4,1,5
2,4,1,5,4,2,3,4,1,4
2,5,1,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,3,4
2,5,2,5,4,1,3,4,3,5
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,2,4,5,2,4,5,1,4
3,5,1,4,5,3,4,5,1,4
2,4,3,5,4,3,3,4,2,5
3,5,1,5,5,3,4,5,3,5
2,5,3,5,4,1,3,4,3,5
3,5,1,5,4,2,4,5,3,5
3,5,1,5,4,2,3,4,1,5
3,5,2,5,4,2,3,4,2,5
2,5,2,5,4,2,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,5,4,1,4,5,1,5
2,5,2,5,4,3,3,4,2,5
3,5,1,4,5,1,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,1,5,4,2,4,5,3,5
3,5,1,4,5,2,4,5,1,4
3,5,1,5,5,2,4,5,1,5
2,4,2,5,4,2,3,4,2,5
2,5,2,5,4,3,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,4,2,4,4,1,4
2,4,2,5,4,1,3,4,2,5
3,5,1,5,4,1,3,5,1,5
3,5,2,5,4,2,3,4,1,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,5,5,2,4,5,1,5
3,5,1,5,5,2,4,5,1,4
2,5,1,5,4,2,3,4,2,5
2,5,2,5,4,2,3,4,2,5
3,5,1,4,4,3,4,5,1,5
3,5,2,5,5,2,4,5,1,5
3,4,1,4,4,2,4,5,1,5
2,4,2,5,4,1,3,4,2,5
3,5,1,5,5,2,3,5,3,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,3,4
2,5,1,5,4,3,3,4,2,5
2,5,2,5,4,1,4,4,2,5
2,5,2,4,4,1,4,4,1,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,5,1,4,5,3,5
3,4,1,4,5,2,4,5,1,5
2,4,2,5,4,2,3,4,2,5
2,4,2,5,4,3,3,4,2,5
3,5,1,4,5,2,4,5,3,4
3,5,1,5,5,2,4,5,3,5
3,5,2,5,4,2,4,5,1,5
2,5,2,5,5,2,3,4,1,5
2,5,3,5,4,2,3,4,3,5
2,5,3,5,4,2,3,4,2,5
3,5,1,5,4,3,3,4,2,4
3,5,1,4,5,2,4,5,1,4
2,5,1,5,5,1,4,5,1,4
2,5,2,5,4,1,3,4,2,5
2,5,3,5,4,2,3,4,2,5
2,5,1,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
2,5,2,5,4,3,3,4,2,5
2,5,2,5,4,2,4,4,2,5
2,5,2,5,4,1,3,4,2,5
2,4,1,5,4,1,3,4,1,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,4
3,5,1,5,5,1,3,5,1,4
3,5,2,5,5,3,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,1,4,5,1,4
2,5,2,5,4,1,4,4,2,5
2,4,3,5,4,1,3,4,2,5
2,5,3,5,4,3,3,4,1,5
2,5,1,5,4,2,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,1,5,4,1,4,4,2,5
2,5,2,5,4,2,4,5,2,5
2,4,2,5,4,3,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,5,5,2,4,5,1,4
2,4,1,5,4,2,3,4,2,5
3,5,1,4,4,2,4,5,3,5
3,5,1,5,5,1,4,5,3,4
2,5,3,5,4,1,3,4,2,5
3,5,1,4,5,1,4,5,1,4
3,5,1,4,4,1,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,3,4,5,1,4
2,4,3,5,4,1,3,4,2,5
3,5,1,5,4,3,4,4,2,5
3,5,1,4,5,2,4,5,3,4
3,5,1,4,5,2,4,5,3,4
3,5,1,5,4,1,4,5,1,5
3,5,1,4,4,2,4,5,1,5
3,5,1,4,5,2,4,5,3,4
2,4,3,5,4,1,3,4,2,5
3,5,1,4,5,1,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,3,5,4,2,3,4,2,5
2,5,2,5,4,2,3,4,2,5
2,5,1,5,4,1,3,4,2,5
2,4,2,5,4,2,3,4,2,5
2,4,3,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,4,1,4,5,1,4,5,3,4
2,5,3,5,4,2,3,4,1,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,2,3,4,2,5
2,5,1,5,4,1,4,5,3,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,2,3,4,2,5
2,5,2,5,4,2,3,4,3,5
2,5,2,5,4,3,3,4,2,5
2,5,2,5,4,3,3,4,2,5
2,5,2,5,4,1,3,4,2,5
2,5,1,5,4,1,4,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,5,4,2,3,5,1,5
2,5,1,5,4,2,4,5,1,5
2,5,2,5,4,3,3,4,1,5
2,5,3,5,4,3,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,2,5,4,1,4,5,2,5
3,5,1,5,4,1,3,4,1,4
2,4,2,5,4,1,3,4,2,5
2,5,1,5,4,2,4,5,1,5
3,5,1,4,5,2,4,5,1,5
2,4,1,5,4,1,3,5,2,5
2,5,3,5,4,2,3,4,3,5
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,3,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
2,4,2,5,4,3,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,1,5,4,2,3,5,2,5
3,5,1,4,5,2,4,5,3,5
2,5,2,5,4,2,4,5,2,5
2,5,2,5,4,2,3,4,3,5
2,5,2,5,4,1,3,4,2,5
3,5,1,4,4,2,4,5,2,5
2,5,3,5,4,2,3,4,3,5
3,5,1,5,5,2,4,5,1,4
2,5,2,5,4,2,3,4,2,5
2,5,1,5,4,1,3,4,1,5
2,5,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,2,3,4,2,5
3,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,5
3,4,2,5,4,1,3,4,1,5
2,5,1,5,4,1,4,4,2,5
2,5,2,5,4,3,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,1,4,4,1,3,4,1,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,3,5
2,4,2,5,4,2,4,4,2,5
2,4,3,5,4,2,3,4,2,5
3,5,1,4,5,1,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,3,3,4,2,5
2,5,1,5,4,1,4,4,2,5
3,5,2,5,5,3,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,4,1,5,4,1,4,5,1,4
3,5,1,4,5,2,4,5,3,4
3,5,1,4,5,2,4,5,1,4
3,5,1,5,5,2,4,5,1,5
2,4,2,5,4,3,3,4,2,5
2,5,2,5,4,2,3,4,2,5
2,5,3,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,2,4,4,2,5
3,4,2,5,4,1,3,4,3,5
2,4,1,5,4,2,3,5,2,5
3,5,1,5,5,1,4,5,3,4
3,5,1,4,5,2,4,5,3,4
3,5,1,4,4,2,4,4,1,5
3,5,1,5,4,1,4,5,3,5
3,5,2,4,5,1,4,5,2,5
2,4,3,5,4,2,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,5,2,4,5,1,5
2,4,2,5,4,3,3,4,2,5
3,5,1,4,5,1,4,5,3,4
2,4,2,5,4,1,3,4,2,5
2,5,1,5,5,2,4,4,1,5
3,5,1,4,5,2,3,5,1,4
3,5,1,4,5,1,4,5,3,5
3,5,2,5,5,2,4,4,3,5
2,5,2,5,4,2,4,5,2,5
2,4,2,4,4,2,3,4,2,5
2,5,1,5,4,3,3,4,2,5
2,4,3,5,4,1,4,5,2,5
3,5,3,4,5,2,4,5,3,5
3,4,2,5,4,1,4,5,2,5
2,5,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,5,5,1,4,4,1,5
3,5,1,5,5,1,4,5,3,5
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
2,5,3,5,4,1,3,4,2,5
2,4,2,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,4
2,5,3,5,4,3,3,4,2,5
2,5,2,5,4,3,3,4,2,5
2,5,2,5,4,2,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,4,3,5,4,1,3,4,2,5
3,5,1,4,5,1,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,2,3,4,2,5
3,5,1,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,1,5
2,4,2,5,4,2,3,4,2,5
3,5,2,4,4,3,4,5,1,5
2,5,2,5,4,3,3,4,2,5
2,5,1,5,4,2,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,3,3,4,2,5
2,5,3,5,5,2,4,5,2,4
2,4,2,5,4,3,3,4,2,5
3,5,1,5,5,1,4,4,1,5
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,2,3,4,3,5
2,4,3,5,4,1,3,4,2,5
3,5,2,5,4,2,4,5,1,5
2,5,2,5,4,2,3,4,3,5
3,5,1,5,4,1,3,4,3,5
2,4,1,5,4,3,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,5,2,3,5,1,5
2,5,2,5,4,1,3,4,3,5
3,5,1,5,5,2,4,5,3,4
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,1,4,5,1,4
2,4,2,5,4,2,3,4,2,5
3,5,1,4,5,2,4,5,3,5
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
3,5,1,5,5,2,4,5,1,4
3,4,2,5,4,3,4,5,3,5
2,4,2,5,4,2,3,4,2,5
2,4,3,5,4,1,3,4,2,5
3,5,1,5,5,1,4,5,3,4
3,5,1,4,5,2,4,5,3,4
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,3,5
3,5,1,4,5,2,4,5,1,4
2,5,1,5,5,2,3,4,3,5
2,5,2,5,4,2,3,4,2,5
3,5,1,4,5,1,4,5,3,5
3,5,1,4,4,1,4,5,3,4
3,5,1,5,4,2,3,5,3,5
2,5,2,5,4,3,3,4,2,5
2,4,3,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,5,4,1,4,5,1,5
2,5,1,4,5,1,4,4,1,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,2,3,4,2,5
2,4,2,5,4,3,3,4,2,5
3,5,1,4,5,1,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,5
2,4,2,5,4,2,3,4,3,5
3,5,1,4,5,2,4,5,1,4
2,4,1,5,4,3,3,4,2,5
3,5,1,4,4,2,4,4,3,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,3,4
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,4
3,5,3,5,5,2,4,5,1,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,1,4,4,1,4,5,1,4
2,5,1,5,4,2,3,4,3,5
2,5,2,5,4,2,4,5,1,5
2,5,2,5,4,2,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,5,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,3,3,4,2,5
3,4,1,5,4,1,4,4,2,5
3,5,3,5,5,1,4,5,1,5
3,5,1,4,5,2,4,5,1,4
3,5,2,4,5,2,4,5,3,5
2,4,2,5,4,1,3,4,2,5
3,5,1,5,4,1,4,4,2,5
3,5,1,5,5,2,4,5,1,4
2,5,1,5,5,2,4,5,1,5
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,5,4,1,4,5,3,4
2,5,3,5,4,1,4,4,2,5
2,4,3,5,4,1,3,4,2,5
2,5,2,5,4,2,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,4,2,4,5,1,4
2,4,1,5,4,2,4,4,2,5
3,5,2,4,5,1,4,5,1,4
2,5,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,5
3,5,1,4,5,2,4,5,1,4
2,4,3,5,4,1,4,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,2,3,4,2,5
2,5,2,5,4,2,3,4,1,5
3,5,1,4,5,2,4,5,2,4
3,5,1,4,5,2,4,5,3,5
3,4,1,5,4,3,3,5,1,5
3,5,3,5,5,2,3,5,1,4
3,5,1,4,5,2,4,5,3,4
2,4,2,5,4,2,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,2,5,5,1,4,5,2,4
3,4,1,5,5,2,4,5,3,5
2,5,3,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,3,3,4,2,5
3,4,1,4,4,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
3,5,2,4,5,2,4,5,1,5
2,5,1,5,4,2,3,4,1,5
2,4,2,5,4,3,3,4,2,5
3,5,1,5,4,2,4,5,3,4
2,4,2,5,4,2,3,4,2,5
2,5,2,5,4,2,3,4,2,5
2,5,3,5,4,1,3,4,2,5
3,5,2,5,4,2,4,5,2,5
3,5,2,5,4,2,4,5,3,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,5,2,4,5,1,4
2,5,2,5,4,3,3,4,2,5
3,5,2,5,5,1,4,5,3,5
3,4,3,5,4,2,4,5,3,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,3,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,1,5,4,1,3,5,1,4
2,4,2,5,4,1,3,4,2,5
3,4,1,4,4,2,4,5,1,4
2,5,1,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,3,4
3,5,2,5,4,1,4,5,3,5
3,5,1,4,5,2,4,5,1,4
3,5,2,5,4,1,3,4,2,5
2,4,2,5,4,3,3,4,2,5
3,5,3,4,5,2,4,5,1,5
2,4,2,5,4,1,3,4,2,5
2,5,3,5,4,1,3,4,2,5
2,4,2,5,4,3,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,3,3,4,2,5
3,5,2,4,4,2,4,5,3,4
3,5,1,4,5,2,4,5,3,4
3,5,1,4,5,2,4,5,1,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,5,1,4,5,1,4
2,5,3,5,4,3,3,4,2,5
2,5,2,5,4,2,3,5,1,5
2,4,1,5,4,1,4,5,3,5
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,3,5,5,2,4,5,3,5
2,5,3,5,4,3,3,4,2,5
2,5,2,5,4,2,3,4,2,5
2,4,2,5,4,1,4,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,1,4,4,2,3,5,1,5
3,5,1,4,5,2,4,5,2,5
2,5,1,5,4,1,4,4,2,5
3,5,1,5,5,1,4,5,1,4
3,4,1,5,4,1,4,4,1,4
3,4,3,5,4,2,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,5,3,5,4,2,3,4,2,5
3,5,1,5,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,4,1,5,4,1,4,4,1,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,2,3,4,2,5
2,4,2,5,4,2,3,4,2,5
2,4,1,5,4,1,3,5,1,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,5
3,5,1,4,5,1,4,5,3,5
2,5,2,4,5,2,4,5,2,5
3,5,1,4,5,2,4,5,1,4
2,4,1,5,4,2,3,5,2,5
3,5,2,5,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,5,1,5,4,2,3,4,2,4
3,5,1,5,5,2,4,5,1,5
3,4,1,4,5,2,4,5,3,5
3,5,2,4,5,2,3,5,3,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,4,1,4,5,2,5
3,5,1,4,4,2,4,4,3,4
3,5,1,5,5,2,4,5,1,4
2,5,1,5,5,1,4,4,3,5
3,4,1,5,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,4,1,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,3,4,5,3,4,5,1,4
3,5,2,5,4,2,4,5,1,5
3,5,1,5,5,2,3,5,3,5
2,4,2,5,4,3,3,4,2,5
3,5,2,5,4,1,4,5,2,5
2,5,2,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,3,5
2,5,3,5,4,1,3,4,2,5
2,5,1,5,4,1,3,4,2,5
2,4,3,5,4,2,3,4,2,5
2,5,2,5,4,1,3,4,2,5
2,5,1,5,4,1,4,5,2,5
2,4,2,5,4,3,3,4,2,5
2,5,2,5,4,2,4,5,2,4
3,5,1,4,5,1,4,5,3,4
3,5,1,4,4,2,3,5,3,4
3,5,1,4,4,3,4,5,1,5
2,5,2,5,4,1,3,4,2,5
3,5,1,5,4,1,4,4,1,5
3,5,1,4,5,2,4,5,1,4
3,5,1,4,5,2,4,5,1,4
3,5,1,5,5,1,4,4,3,5
2,5,2,5,4,3,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,5,3,5
3,5,1,4,5,2,4,5,3,4
3,5,2,4,5,2,4,5,3,5
2,5,2,5,4,1,3,4,2,5
3,5,1,4,4,2,4,5,1,5
2,5,2,5,4,1,3,4,1,5
2,5,1,4,4,1,3,4,2,5
3,5,1,4,4,2,4,5,1,4
2,5,1,5,5,2,3,5,1,5
3,5,1,4,5,2,4,5,3,4
2,5,1,5,5,2,4,5,3,5
2,5,3,5,4,2,3,4,2,5
2,5,2,5,4,2,3,4,2,5
2,4,3,5,4,1,3,4,2,5
3,5,1,5,5,3,3,4,2,5
3,5,1,5,5,1,4,5,3,4
2,5,2,5,4,3,3,4,2,5
2,5,2,5,4,1,3,4,3,5
2,4,2,5,4,1,3,4,2,5
3,4,1,5,4,3,4,5,3,4
2,4,3,5,4,1,3,4,2,5
3,4,1,5,5,2,4,5,1,4
3,4,1,5,4,2,4,5,3,5
3,5,1,4,5,2,4,5,3,4
2,5,2,5,4,3,3,4,2,5
2,5,1,5,4,1,4,5,2,4
3,5,1,4,5,2,4,5,3,5
3,5,1,4,5,2,4,5,1,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,2,3,4,2,5
3,5,1,5,4,2,4,5,1,4
3,5,3,4,5,3,4,5,1,5
3,5,1,4,4,2,3,5,2,5
2,5,3,4,4,2,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
3,5,1,5,5,2,4,5,2,4
2,5,3,5,4,3,4,4,2,5
2,5,3,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
2,5,2,5,4,1,3,4,2,5
2,5,1,5,4,3,4,4,3,5
3,5,1,5,5,1,4,5,1,5
2,5,3,4,4,1,3,4,3,5
3,5,1,4,5,2,4,5,1,4
2,4,2,5,4,1,3,4,2,5
2,5,1,5,4,2,4,4,3,5
2,5,2,5,4,1,3,4,2,5
2,4,2,5,4,2,3,4,2,5
3,5,1,5,5,2,4,5,1,5
2,4,3,5,4,3,3,4,2,5
3,5,1,4,4,1,4,5,1,4
2,4,2,5,4,3,3,4,2,5
3,5,1,4,5,2,4,5,3,4
2,5,3,5,4,1,3,4,1,5
3,5,1,4,5,2,4,5,1,5
3,5,1,4,5,2,4,5,3,4
2,5,2,5,4,1,3,4,2,5
3,5,1,5,4,1,4,5,2,5
3,5,1,4,5,2,4,5,3,4
2,4,2,5,4,1,3,4,2,5
3,5,1,5,5,3,4,5,3,5
2,5,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
2,4,2,5,4,1,3,4,2,5
3,5,1,4,5,2,4,5,1,4
2,5,2,5,4,1,3,4,2,5
2,5,1,5,5,1,4,5,1,5
3,5,1,4,5,1,4,5,1,4
